[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 108435042, 28068164, 188779814, 128104917, 4224352, 221727609, 2385570, 164137500]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 119389193, 109694012, 89632583, 19852658, 116798184, 247271902, 60537533, 127421189, 2097438, 145469178, 116387281, 43923957, 69013729, 44964277, 230663782, 154198767, 71340761, 131974003, 51647534, 240576596, 52724082, 41266600, 162868646, 140522824, 215986744, 221749343, 5832138, 247545537, 127662763, 95789800, 226031810, 207052244, 76288126, 124269391, 10442512, 156354100, 143704449, 142248062, 235197564, 11289938, 230806760, 118764639, 74698141, 232251298, 189859314, 209165303, 161617201, 45114340, 89243409, 76609067, 62658371]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 94706089, 171694655, 120855941, 116860017, 97819066, 54409064, 217607702, 206314257, 217225944, 37029988, 90346779, 44577626, 131906198]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 165759821, 139995688, 101300721, 245263722, 235718135, 235552256, 26591456, 244471423, 157756038, 116395939, 71444895, 182532824]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 26444669, 73989014, 124905757, 117674443, 71553854, 59426794, 93793486, 246681090, 94980589, 222163592, 227101244, 63239379, 166754983, 112703827, 186293427, 67512628, 102091804, 108443091, 214966595, 25222251]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 177755720, 74016872, 29000377, 186343958, 94091606, 51738496]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 227448688, 33012664, 160662849, 13417342, 217194641, 2352991, 824425, 238713746, 130976674, 142061654, 142980078, 119325858]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 71727774, 225195080, 201324543, 152822674, 236416576, 100142110]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 132887916, 156370761, 188297483, 41943501, 243942704, 203465687, 112638863, 165023860, 21920302, 204738790, 162427121, 106206713, 132556772]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 78177743, 236678513, 206261478, 185651350, 59946015, 5703900, 77957013, 197277051, 210545843, 92348371, 188074249, 3994452, 202472464, 74384723, 143266913, 131124942, 164990310, 84358533, 67590629, 207081963, 205783819, 74793192, 186320954, 247475758, 18781317, 114456614, 229336177]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 190085332, 164773031, 171399027, 2630078, 176702601, 93686253, 76095667, 200382773, 69601312, 175911248, 207164713, 200274814, 76037612, 59256456, 85403614, 245682959, 188503021, 42693002, 182306255, 124802595, 68253527, 106656666, 113680198, 216151345, 145379360, 210265685, 11864995, 28246340, 160234225, 57807095, 98635395, 72515607, 154401302, 115105836, 122063070, 172836820, 40385504, 235618298, 122194998, 236790183, 43648760, 23741764, 245256339, 114523636, 160348275, 138839776, 98842190, 63096371, 160402375, 125070462, 74678225, 138903439, 194617796, 158950979, 52727077, 63319120, 245654038, 45313539, 26901373, 170664711, 166758295, 95284665, 88533279]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 202759327, 95849469, 142892449, 66317268, 173959698, 14558163, 113891965, 245202894, 14265091, 42947856, 96074283]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 80373833, 87215303, 153557640, 206946412, 132553125, 240980533, 103660846, 109212223, 110799269, 168076567, 228514895, 35664327, 28419177, 113830949, 10316001]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 220269052, 147259591, 129075801, 242717670, 218141827, 71448324, 210899627, 174908036, 237015036, 211338193, 208468043, 55667609, 109026465]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 15890035, 90337696, 99782332, 17872155, 91954628, 198131703, 967628, 100754476, 39692420]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 136667222, 140775232, 30860236, 153647730, 139913489, 181883717, 87162853, 19818419, 38820079, 154063871, 16042820, 208721892, 175175261, 63299921, 148297194]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 136018156, 131109619, 167837843, 162545458, 245820378, 4853377, 55392287, 248891722, 32733621, 177755720, 189346590, 75288526, 152252496, 178089224, 81782734]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 179583561, 183582464, 211960534, 124630244, 128810785, 85067538, 189592025, 31411566, 189418346, 62392759, 17710884, 75618620, 72581427, 161516741, 177163520, 192555481, 137850791, 32797391, 12946941, 30354386, 115585561, 146640743, 19502380, 214421533, 245240809, 26095535, 112668290, 228040710, 194559284, 139574329, 49174289, 157723922, 220988907, 109514272, 182557855, 152960653, 177420171, 219553368, 25206726, 83574305, 230934872, 122470233, 122291852, 73290981, 206152574, 115506403, 159124716, 110218303, 220269052, 147259591, 129075801, 75814638, 86861285, 199902801, 247692134, 5304430, 104594625, 213099993, 117129371, 3654476, 188712952]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 31554297, 165759821, 139995688, 101300721, 245263722, 235718135, 65747469, 23970062, 15981720, 209725842, 6339046, 186084695, 162911145]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 16949894, 154797606, 140769, 232087557, 238521967, 127701401, 182518646, 72557572, 239109709, 12105885, 107170233, 165190873, 29443681, 151633947, 73248612]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 148485447, 54444742, 145919880, 210587957, 24065028, 92194467, 184408202, 113301009, 174534257, 35828330, 104013576, 223631372, 190102004, 193855147, 224840670, 16160201, 132389284, 105989868, 120765623, 175165649, 2273480, 96205406, 97010989, 134132523, 36817300, 52800372, 210850562, 178716905, 166577426, 171382519, 40720605, 59183074, 215270208, 147464783, 169268291, 192050801, 15975363]
[239554898, 105465088, 218365829, 203396497, 217698719, 109346344, 97770307, 148322777, 40290812, 53317582, 37400546, 22010658, 175723653, 165222218, 73768585, 222361649, 122267290, 183229434, 110253602, 236404051, 84153860, 126893068, 26600584, 13761399, 219667882, 217646206, 241830177, 9876773, 529557, 31049115, 177676138, 69558821, 243714980, 122743854, 104370347, 60772675, 122493426, 211212441, 84340898, 171023574, 191988092, 6004240, 141975672, 182382331, 60169248, 48856296, 212556591, 125285908, 98653799, 112007566, 217452140, 5555922, 45744348, 73503130, 161775644, 220445681, 117347905, 167087389, 192827476, 30322964, 129797693, 162069456, 20098438, 175458121, 154340491, 200438724, 50980885, 218284050, 35865695, 35960691, 173099041, 248672976, 140387869, 38304447]
